NUMBER	GLOSS	CONCEPTICON_ID	SEE_ALSO	DEFINITION	ES	FR	DE	PT	RU	ZH	Swadesh_1952_200	Swadesh_1955_100	Tadmor_2009_100	Blust_2008_210	Matisoff_1978_200	Mann_2004_500
1	ABOVE	1741		In or to a higher place; higher than; on or over the upper surface.		Sur	Ueber // oben		Надъ	上面				above		
2	ADORNED	2496		Something that is crested with adornment.												crested
3	ALL	98		The totality of.	cada uno, todo // todos	chaque, tous // tous	alle	cada, tudo	весь // все // все (omnis)	全部 // 都	all (of a number)	all		all		all
4	AND	1577		Used to connect two homogeneous words or phrases.	y	et		e	и	和 // 和（他和你都是学生）	and			and		and
5	ANGRY	1826		Irritated, in a temper, feeling or displaying anger.						生气						angry
6	ANIMAL	619	ANIMAL OR MEAT (-1, Matisoff-1978-200)	Any living organism characterized by voluntary movement, the possession of cells with noncellulose cell walls and specialized sense organs enabling rapid response to stimuli, and the ingestion of complex organic substances such as plants and other animals.	animal	animal // animal, bête		animal, bicho	животное	动物 // 動物	animal					animal
7	ANSWER	1275		To communicate a message of any form in reaction to something that has been asked or expressed, to the being who expressed it; to react verbally.	contestar	répondre		responder	отвечать	答						answer
8	ANT	587		Any of the black, red, brown, or yellow insects of the family Formicidae characterized by a large head and by living in organized colonies.	hormiga	Fourmis // fourmi	Ameiße	formiga	Муравей // муравей	蚂蚁 // 螞蟻			ant		ant	ant
9	AREA UNDER HOUSE	2632		The area under a house.												area under house
10	ARM OR HAND	2121	HAND (1, Swadesh-1952-200), HAND (1, Mann-2004-500), HAND (1, Swadesh-1955-100), HAND (1, Blust-2008-210), STDB (1, STDB-2016-250.tsv)	Extremities emerging from the upper part of the human body.		Bras, Main	Arm, Hand		Рука				arm/hand		hand/arm	
11	ARMPIT	1886		The hollow under the upper part of the arm at the shoulder.	sobaco, axila	aisselle		axila, sovaco	подмышка	夾肢窩						armpit
12	ARROW	977		Pointed projectile that is shot with a bow.	flecha	flèche		flecha	стрела	箭					arrow	arrow
13	ASH	646		The incombustible matter remaining after a substance has been incinerated.	ceniza // cenizas	cendre // cendres	Asche	cinzas	зола // пепел	灰 // 灰(草木灰) // 灰烬 // 烟灰 [B = 灰]	ashes	ashes	ash	ashes	ashes	ashes
14	ASHAMED	1894		Feeling shame or guilt.						惭愧					ashamed	ashamed
15	AT	1461		With very little distance to or in a particular place or location.	en, lugar definido						at			at		at
16	AUBERGINE	1146		An Asian plant, Solanum melongena, cultivated for its edible purple, green, or white ovoid fruit.						茄子						eggplant
17	AWAKE	825		Not sleeping.						醒					awaken	awaken
18	BACK	1291		The rear of body, especially the part between the neck and the end of the spine and opposite the chest and belly.	espalda	Dos // dos	Rükken	costas	Спина // спина	背 // 背（脊背）	back (person's)		back	back		back
19	BAD	1292		Not good; unfavorable; negative.	malo	Mal // mauvais	Schlecht	mau	Дурно // Худо // плохой	坏 // 壞	bad (deleterious or unsuitable)			bad, evil		bad
20	BALD	1125		Without hair on the head.	calvo	chauve		calvo	лысый							bald
21	BAMBOO	1927		A group of woody perennial evergreen plants in the true grass family Poaceae, subfamily Bambusoideae, tribe Bambuseae.	bambú	bambou		bambu	бамбук	竹 // 竹子					bamboo	bamboo
22	BAMBOO SHOOT	2494		The edible shoots (new bamboo culms that come out of the ground) of many bamboo species.						竹笋						bamboo shoot
23	BARK	1204	BARK OR SKIN (-1, Matisoff-1978-200)	The exterior covering of the trunk and branches of a tree.	corteza	Ecorce // écorce	Rinde	casca	Кора // кора	树皮 // 樹皮 // 皮	bark	bark				bark // bark
24	BARLEY	932		A strong cereal of the genus Hordeum, or its grains, often used as food or to make malted drinks.	cebada	Orge // orge	Gerßte	cevada	Ячмень // ячмень	大麦						
25	BATHE	138		To clean oneself by immersion in water.	bañar(se)	se baigner		tomar banho	купаться							bathe
26	BE ALIVE	1422		To be alive; to have a life.	vivir // vivir, vivo, vida // vivo	Vivre // vivre // vivre, vivant, vie	Leben	viver, vivo/a, vida	Живо // Жить // жить // жить, живой, жизнь	活 // 活的 // 活着	to live			to live, be alive	alive	alive // live
27	BE BORN	1090		To start living.	nacer	né, naître		nascer	родиться	出生					be born	born
28	BE HUNGRY	1533		A need of food.						饿						hungry
29	BE MANY	428		existence of an indefinite large number of someone or something.											(be) many (v.)	
30	BEAN OR PEA	2574		Pointing to food like peas or beans in a general sense.											peas, beans	peas, beans
31	BEAR	1820		A large beast of prey of the family Ursidae, related to the dog and raccoon, having shaggy hair, a very small tail, and flat feet.	oso	Ours // ours	Baer	urso	Медвѣдь // медведь	熊					bear	bear
32	BEARD	678		Facial hair of humans on the chin, cheeks and jaw.	barba	Barbe // barbe	Bart	barba	Брада // борода							beard
33	BECAUSE	1157		conjunction initiating a causal phrase.	porque	parce que	weil	porque	потому что	因为 // 因為	because					because
34	BEDROOM	2505		The area where people sleep.												sleeping area
